#include<iostream>
using namespace std;
main(){
system("color 20");
cout<<"                      _______________                       "<<endl;
cout<<"                      |             |#\\                    "<<endl;
cout<<"                      |  ###   ###  |# #                    "<<endl;
cout<<"                      |  ###   ###  |# #                    "<<endl;
cout<<"                      |     ###     |# #                    "<<endl;
cout<<"                      |   #######   |# #                    "<<endl;
cout<<"                      |   #######   |# #                    "<<endl;
cout<<"                      |___##___##___|#/                     "<<endl;
cout<<"                       |           | #                      "<<endl;
cout<<"                       |           | #                      "<<endl;
cout<<"                       |           | #                      "<<endl;
cout<<"                       |           | #                      "<<endl;
cout<<"                       |           | #                      "<<endl;
cout<<"                       |           | #                      "<<endl;
cout<<"                       |           | #                      "<<endl;
cout<<"                       |           | #                      "<<endl;
cout<<"                   ____|           |_#___                   "<<endl;
cout<<"                  |                      |                  "<<endl;
cout<<"                  |      __________      |                  "<<endl;
cout<<"                   ######          ######                   "<<endl;
}
